sentence_id,language_code,expression,hint
259,EN,Ice cream is sweet,Subject + adjective sentence
259,ES,El helado es dulce,Oración: sujeto + adjetivo
259,ZH,冰淇淋很甜,bīng qí lín hěn tián - 冰淇淋+很+甜 (아이스크림+달다)
259,JA,アイスクリームは甘い,アイスクリームはあまい(aisukurīmu wa amai)
259,KO,아이스크림이 달다,명사+이+형용사 패턴. aiseukeurimi dalda
260,EN,"Water, please",Request phrase
260,ES,"Agua, por favor",Frase de solicitud
260,ZH,请给我水,qǐng gěi wǒ shuǐ - 请+给我+水 (주세요+물)
260,JA,水をください,みずをください(mizu o kudasai) - 水+を+ください
260,KO,물 주세요,명사+주세요 패턴. 가장 기본적인 요청. mul juseyo
261,EN,Lunch,Midday meal
261,ES,Almuerzo,Comida del mediodía
261,ZH,午饭,wǔ fàn - 午饭 (점심)
261,JA,昼ご飯,ひるごはん(hirugohan) - 昼ご飯 (점심)
261,KO,점심,낮에 먹는 식사. jeomsim
262,EN,Menu,List of food and drinks
262,ES,Menú,Lista de comidas y bebidas
262,ZH,菜单,cài dān - 菜单 (메뉴)
262,JA,メニュー,メニュー(menyū) - メニュー (메뉴)
262,KO,메뉴,음식과 음료의 목록. 외래어. menyu
263,EN,Spoon,Utensil for eating liquid food
263,ES,Cuchara,Utensilio para comer alimentos líquidos
263,ZH,勺子,sháo zi - 勺子 (숟가락)
263,JA,スプーン,スプーン(supūn) - スプーン (숟가락)
263,KO,숟가락,국이나 밥을 먹는 도구. sutgarak
264,EN,"Breakfast, please",Request phrase
264,ES,"Desayuno, por favor",Frase de solicitud
264,ZH,请给我早餐,qǐng gěi wǒ zǎo cān - 请+给我+早餐 (주세요+아침식사)
264,JA,朝食をお願いします,ちょうしょくをおねがいします(chōshoku o onegai shimasu)
264,KO,아침식사 주세요,명사+주세요 패턴. achimshiksa juseyo
265,EN,"Chopsticks, please",Request phrase
265,ES,"Palillos, por favor",Frase de solicitud
265,ZH,请给我筷子,qǐng gěi wǒ kuài zi - 请+给我+筷子 (주세요+젓가락)
265,JA,お箸をください,おはしをください(ohashi o kudasai) - お箸+を+ください
265,KO,젓가락 주세요,명사+주세요 패턴. jeotgarak juseyo
266,EN,One cup,Phrase: noun + number
266,ES,Una taza,Frase: sustantivo + número
266,ZH,一个杯子,yí ge bēi zi - 一+个+杯子 (하나+개+컵)
266,JA,コップ一つ,コップひとつ(koppu hitotsu) - コップ+一つ (컵+하나)
266,KO,컵 하나,명사+숫자 패턴. keop hana
267,EN,"Menu, please",Request phrase
267,ES,"El menú, por favor",Frase de solicitud
267,ZH,请给我菜单,qǐng gěi wǒ cài dān - 请+给我+菜单 (주세요+메뉴)
267,JA,メニューをください,メニューをください(menyū o kudasai)
267,KO,메뉴 주세요,명사+주세요 패턴. 식당에서 자주 사용. menyu juseyo
268,EN,There is rice,Existence sentence
268,ES,Hay arroz,Oración de existencia
268,ZH,有米饭,yǒu mǐ fàn - 有+米饭 (있다+밥)
268,JA,ご飯があります,ごはんがあります(gohan ga arimasu)
268,KO,밥이 있습니다,명사+이+있습니다 패턴. babi itsseumnida
269,EN,The soup is hot,Subject + adjective sentence
269,ES,La sopa está caliente,Oración: sujeto + adjetivo
269,ZH,汤很热,tāng hěn rè - 汤+很+热 (국+뜨겁다)
269,JA,スープが熱いです,スープがあついです(sūpu ga atsui desu)
269,KO,국이 뜨겁습니다,명사+이+형용사 패턴. gugi tteugeopseumnida
270,EN,The plate is big,Subject + adjective sentence
270,ES,El plato es grande,Oración: sujeto + adjetivo
270,ZH,盘子很大,pán zi hěn dà - 盘子+很+大 (접시+크다)
270,JA,お皿が大きいです,おさらがおおきいです(osara ga ōkii desu)
270,KO,접시가 큽니다,명사+가+형용사 패턴. jeopsiga keumnida
271,EN,Delicious,Adjective meaning tasty
271,ES,Delicioso,Adjetivo que significa sabroso
271,ZH,好吃,hǎo chī - 好吃 (맛있다)
271,JA,おいしい,おいしい(oishii) - おいしい (맛있다)
271,KO,맛있다,맛 형용사. 음식이 좋은 맛임. masitda
272,EN,Spicy,Adjective meaning hot/peppery
272,ES,Picante,Adjetivo que significa picante
272,ZH,辣,"là - 形容词，辣 (형용사, 매운)"
272,JA,辛い,からい(karai) - 辛い (매운)
272,KO,맵다,맛 형용사. 고추 같은 맛. maepda
273,EN,Bland,Adjective meaning not salty enough
273,ES,Insípido,Adjetivo que significa sin suficiente sal
273,ZH,淡,"dàn - 形容词，淡 (형용사, 싱거운)"
273,JA,薄味,うすあじ(usuaji) - 味が薄い (싱겁다)
273,KO,싱겁다,맛 형용사. 간이 약함. 반대말: 짜다. singgeopda
274,EN,Delicious rice,Phrase: adjective + noun
274,ES,Arroz delicioso,Frase: sustantivo + adjetivo
274,ZH,好吃的饭,hǎo chī de fàn - 好吃的+饭 (맛있는+밥)
274,JA,おいしいご飯,おいしいごはん(oishii gohan) - おいしい+ご飯
274,KO,맛있는 밥,관형사형+명사. 맛있다→맛있는. masinneun bap
275,EN,Spicy soup,Phrase: adjective + noun
275,ES,Sopa picante,Frase: sustantivo + adjetivo
275,ZH,辣汤,là tāng - 辣+汤 (매운+국)
275,JA,辛いスープ,からいスープ(karai sūpu) - 辛い+スープ
275,KO,매운 국,관형사형+명사. 맵다→매운. maeun guk
276,EN,Sweet fruit,Phrase: adjective + noun
276,ES,Fruta dulce,Frase: sustantivo + adjetivo
276,ZH,甜水果,tián shuǐ guǒ - 甜+水果 (달콤한+과일)
276,JA,甘い果物,あまいくだもの(amai kudamono) - 甘い+果物
276,KO,달콤한 과일,관형사형+명사. 달콤하다→달콤한. dalkomhan gwail
277,EN,Fresh vegetables,Phrase: adjective + noun
277,ES,Verduras frescas,Frase: sustantivo + adjetivo
277,ZH,新鲜蔬菜,xīn xiān shū cài - 新鲜+蔬菜 (신선한+채소)
277,JA,新鮮な野菜,しんせんなやさい(shinsen na yasai) - 新鮮な+野菜
277,KO,신선한 채소,관형사형+명사. 신선하다→신선한. sinseonhan chaeso
278,EN,The meat is delicious,Subject + adjective sentence
278,ES,La carne es deliciosa,Oración: sujeto + adjetivo
278,ZH,肉很好吃,ròu hěn hǎo chī - 肉+很+好吃 (고기+맛있다)
278,JA,肉がおいしいです,にくがおいしいです(niku ga oishii desu)
278,KO,고기가 맛있습니다,명사+가+형용사 패턴. gogiga masitseumnida
279,EN,The bread is soft,Subject + adjective sentence
279,ES,El pan es suave,Oración: sujeto + adjetivo
279,ZH,面包很软,miàn bāo hěn ruǎn - 面包+很+软 (빵+부드럽다)
279,JA,パンが柔らかいです,パンがやわらかいです(pan ga yawarakai desu)
279,KO,빵이 부드럽습니다,명사+이+형용사 패턴. ppangi budeureopseumnida
280,EN,This is salty,Subject + adjective sentence
280,ES,Esto es salado,Oración: sujeto + adjetivo
280,ZH,这个很咸,zhè ge hěn xián - 这个+很+咸 (이것+짜다)
280,JA,これはしょっぱいです,これはしょっぱいです(kore wa shoppai desu)
280,KO,이것은 짭니다,이것+은+형용사 패턴. 짜다→짭니다(격식). igoseun jjamnida
281,EN,Teacher,Person who teaches at school
281,ES,Profesor,Persona que enseña en la escuela
281,ZH,老师,lǎo shī - 老师 (선생님)
281,JA,先生,せんせい(sensei) - 先生 (선생님)
281,KO,선생님,가르치는 사람. 존칭 '님' 포함. seonsaengnim
282,EN,Doctor,Person who treats sick people
282,ES,Doctor,Persona que trata a los enfermos
282,ZH,医生,yī shēng - 医生 (의사)
282,JA,医者,いしゃ(isha) - 医者 (의사)
282,KO,의사,아픈 사람을 치료하는 사람. uisa
283,EN,Good teacher,Phrase: adjective + noun
283,ES,Buen profesor,Frase: adjetivo + sustantivo
283,ZH,好老师,hǎo lǎo shī - 好+老师 (좋은+선생님)
283,JA,いい先生,いいせんせい(ii sensei) - いい+先生 (좋은+선생님)
283,KO,좋은 선생님,관형사형+명사 패턴. joeun seonsaengnim
284,EN,Our doctor,Phrase: possessive + noun
284,ES,Nuestro doctor,Frase: posesivo + sustantivo
284,ZH,我们的医生,wǒ men de yī shēng - 我们的+医生 (우리+의사)
284,JA,私たちの医者,わたしたちのいしゃ(watashitachi no isha)
284,KO,우리 의사,소유격+명사 패턴. uri uisa
285,EN,Many students,Phrase: noun + adjective
285,ES,Muchos estudiantes,Frase: adjetivo + sustantivo
285,ZH,学生很多,xué shēng hěn duō - 学生+很+多 (학생+많다)
285,JA,学生が多い,がくせいがおおい(gakusei ga ōi)
285,KO,학생 많다,명사+형용사 패턴. haksaeng manta
286,EN,I am a student,Subject + be + noun sentence
286,ES,Soy estudiante,Oración: sujeto + ser + sustantivo
286,ZH,我是学生,wǒ shì xué shēng - 我+是+学生 (나+는+학생)
286,JA,私は学生です,わたしはがくせいです(watashi wa gakusei desu)
286,KO,나는 학생입니다,주어+는+명사+입니다 패턴. naneun haksaengimnida
287,EN,She is a nurse,Subject + be + noun sentence
287,ES,Ella es enfermera,Oración: sujeto + ser + sustantivo
287,ZH,她是护士,tā shì hù shi - 她+是+护士 (그녀+는+간호사)
287,JA,彼女は看護師です,かのじょはかんごしです(kanojo wa kangoshi desu)
287,KO,그녀는 간호사입니다,주어+는+명사+입니다 패턴. geunyeoneun ganhosaimnida
288,EN,Dad is an office worker,Subject + be + noun sentence
288,ES,Papá es oficinista,Oración: sujeto + ser + sustantivo
288,ZH,爸爸是公司职员,bà ba shì gōng sī zhí yuán - 爸爸+是+公司职员
288,JA,お父さんは会社員です,おとうさんはかいしゃいんです(otōsan wa kaishain desu)
288,KO,아빠는 회사원입니다,주어+는+명사+입니다 패턴. appaneun hoesawonimnida
289,EN,He is a cook,Subject + be + noun sentence
289,ES,Él es cocinero,Oración: sujeto + ser + sustantivo
289,ZH,他是厨师,tā shì chú shī - 他+是+厨师 (그+는+요리사)
289,JA,彼は料理人です,かれはりょうりにんです(kare wa ryōrinin desu)
289,KO,그는 요리사입니다,주어+는+명사+입니다 패턴. geuneun yorisaimnida
290,EN,Our mom is a teacher at school,Extended sentence with location
290,ES,Nuestra mamá es profesora en la escuela,Oración extendida con lugar
290,ZH,我们妈妈在学校是老师,wǒ men mā ma zài xué xiào shì lǎo shī
290,JA,お母さんは学校で先生です,おかあさんはがっこうでせんせいです(okāsan wa gakkō de sensei desu)
290,KO,우리 엄마는 학교에서 선생님입니다,주어+는+장소에서+명사+입니다. 확장 단문. uri eommaneun hakgyoeseo seonsaengnimimnida
291,EN,Class,A lesson or course
291,ES,Clase,Una lección o curso
291,ZH,课,kè - 课，上课 (수업)
291,JA,授業,じゅぎょう(jugyō) - 授業 (수업)
291,KO,수업,학교에서 배우는 시간. sueop
292,EN,Homework,School work done at home
292,ES,Tarea,Trabajo escolar hecho en casa
292,ZH,作业,zuò yè - 作业 (숙제)
292,JA,宿題,しゅくだい(shukudai) - 宿題 (숙제)
292,KO,숙제,집에서 하는 학교 과제. sukje
293,EN,Difficult homework,Phrase: adjective + noun
293,ES,Tarea difícil,Frase: sustantivo + adjetivo
293,ZH,难的作业,nán de zuò yè - 难的+作业 (어려운+숙제)
293,JA,難しい宿題,むずかしいしゅくだい(muzukashii shukudai)
293,KO,어려운 숙제,관형사형+명사. 어렵다→어려운. eoryeoun sukje
294,EN,Big classroom,Phrase: adjective + noun
294,ES,Aula grande,Frase: sustantivo + adjetivo
294,ZH,大教室,dà jiào shì - 大+教室 (큰+교실)
294,JA,大きい教室,おおきいきょうしつ(ōkii kyōshitsu)
294,KO,큰 교실,크기+장소 패턴. keun gyosil
295,EN,My textbook,Phrase: possessive + noun
295,ES,Mi libro de texto,Frase: posesivo + sustantivo
295,ZH,我的课本,wǒ de kè běn - 我的+课本 (나의+교과서)
295,JA,私の教科書,わたしのきょうかしょ(watashi no kyōkasho)
295,KO,내 교과서,소유격+명사 패턴. nae gyogwaseo
296,EN,There is a class,Existence sentence
296,ES,Hay clase,Oración de existencia
296,ZH,有课,yǒu kè - 有+课 (있다+수업)
296,JA,授業があります,じゅぎょうがあります(jugyō ga arimasu)
296,KO,수업이 있습니다,명사+이+있습니다 패턴. sueobi itsseumnida
297,EN,The exam is difficult,Subject + adjective sentence
297,ES,El examen es difícil,Oración: sujeto + adjetivo
297,ZH,考试很难,kǎo shì hěn nán - 考试+很+难 (시험+어렵다)
297,JA,試験が難しいです,しけんがむずかしいです(shiken ga muzukashii desu)
297,KO,시험이 어렵습니다,명사+이+형용사 패턴. siheomi eoryeopseumnida
298,EN,The blackboard is big,Subject + adjective sentence
298,ES,La pizarra es grande,Oración: sujeto + adjetivo
298,ZH,黑板很大,hēi bǎn hěn dà - 黑板+很+大 (칠판+크다)
298,JA,黒板が大きいです,こくばんがおおきいです(kokuban ga ōkii desu)
298,KO,칠판이 큽니다,명사+이+형용사 패턴. chilpani keumnida
299,EN,Studying is good,Subject + adjective sentence
299,ES,Estudiar es bueno,Oración: sujeto + adjetivo
299,ZH,学习很好,xué xí hěn hǎo - 学习+很+好 (공부+좋다)
299,JA,勉強がいいです,べんきょうがいいです(benkyō ga ii desu)
299,KO,공부가 좋습니다,명사+가+형용사 패턴. gongbuga jotseumnida
300,EN,I study at school today,Extended sentence with time and place
300,ES,Hoy estudio en la escuela,Oración extendida con tiempo y lugar
300,ZH,我今天在学校学习,wǒ jīn tiān zài xué xiào xué xí
300,JA,私は今日学校で勉強します,わたしはきょうがっこうでべんきょうします(watashi wa kyō gakkō de benkyō shimasu)
300,KO,나는 오늘 학교에서 공부합니다,주어+시간+장소에서+동사 패턴. 확장 단문. naneun oneul hakgyoeseo gongbuhamnida
301,EN,Office,Place where people work
301,ES,Oficina,Lugar donde la gente trabaja
301,ZH,办公室,bàn gōng shì - 办公室 (사무실)
301,JA,オフィス,オフィス(ofisu) - オフィス (사무실)
301,KO,사무실,업무를 보는 곳. samusil
302,EN,Big desk,Phrase: adjective + noun
302,ES,Escritorio grande,Frase: sustantivo + adjetivo
302,ZH,大桌子,dà zhuō zi - 大+桌子 (큰+책상)
302,JA,大きい机,おおきいつくえ(ōkii tsukue) - 大きい+机
302,KO,큰 책상,크기+가구 패턴. keun chaeksang
303,EN,My computer,Phrase: possessive + noun
303,ES,Mi computadora,Frase: posesivo + sustantivo
303,ZH,我的电脑,wǒ de diàn nǎo - 我的+电脑 (나의+컴퓨터)
303,JA,私のパソコン,わたしのパソコン(watashi no pasokon)
303,KO,내 컴퓨터,소유격+명사 패턴. nae keompyuteo
304,EN,Meeting today,Phrase: time + noun
304,ES,Reunión hoy,Frase: sustantivo + tiempo
304,ZH,今天开会,jīn tiān kāi huì - 今天+开会 (오늘+회의)
304,JA,今日の会議,きょうのかいぎ(kyō no kaigi) - 今日+の+会議
304,KO,오늘 회의,시간+명사 패턴. oneul hoeui
305,EN,There is a phone call,Existence sentence
305,ES,Hay una llamada,Oración de existencia
305,ZH,有电话,yǒu diàn huà - 有+电话 (있다+전화)
305,JA,電話があります,でんわがあります(denwa ga arimasu)
305,KO,전화가 있습니다,명사+가+있습니다 패턴. jeonhwaga itsseumnida
306,EN,I read email,Subject + verb sentence
306,ES,Leo el correo electrónico,Oración: sujeto + verbo
306,ZH,读邮件,dú yóu jiàn - 读+邮件 (읽다+이메일)
306,JA,メールを読みます,メールをよみます(mēru o yomimasu)
306,KO,이메일을 읽습니다,명사+을+동사 패턴. imeireul ikseumnida
307,EN,There is a lot of work,Subject + adjective sentence
307,ES,Hay mucho trabajo,Oración: sujeto + adjetivo
307,ZH,工作很多,gōng zuò hěn duō - 工作+很+多 (일+많다)
307,JA,仕事が多いです,しごとがおおいです(shigoto ga ōi desu)
307,KO,일이 많습니다,명사+이+형용사 패턴. iri manseumnida
308,EN,There are no documents,Non-existence sentence
308,ES,No hay documentos,Oración de no existencia
308,ZH,没有文件,méi yǒu wén jiàn - 没有+文件 (없다+서류)
308,JA,書類がありません,しょるいがありません(shorui ga arimasen)
308,KO,서류가 없습니다,명사+가+없습니다 패턴. seoryuga eopsseumnida
309,EN,There is a printer,Existence sentence
309,ES,Hay una impresora,Oración de existencia
309,ZH,有打印机,yǒu dǎ yìn jī - 有+打印机 (있다+프린터)
309,JA,プリンターがあります,プリンターがあります(purintā ga arimasu)
309,KO,프린터가 있습니다,명사+가+있습니다 패턴. peurinteoga itsseumnida
310,EN,He goes to the office every morning,Extended sentence with time
310,ES,Él va a la oficina cada mañana,Oración extendida con tiempo
310,ZH,他每天早上去办公室,tā měi tiān zǎo shang qù bàn gōng shì
310,JA,彼は毎朝オフィスに行きます,かれはまいあさオフィスにいきます(kare wa maiasa ofisu ni ikimasu)
310,KO,그는 매일 아침 사무실에 갑니다,주어+빈도+시간+장소에+동사 패턴. 확장 단문. geuneun maeil achim samusire gamnida
311,EN,Music,Art of sound and rhythm
311,ES,Música,Arte del sonido y ritmo
311,ZH,音乐,yīn yuè - 音乐 (음악)
311,JA,音楽,おんがく(ongaku) - 音楽 (음악)
311,KO,음악,소리와 리듬의 예술. eumak
312,EN,Good music,Phrase: adjective + noun
312,ES,Buena música,Frase: adjetivo + sustantivo
312,ZH,好音乐,hǎo yīn yuè - 好+音乐 (좋은+음악)
312,JA,いい音楽,いいおんがく(ii ongaku) - いい+音楽
312,KO,좋은 음악,관형사형+명사 패턴. joeun eumak
313,EN,Fun movie,Phrase: adjective + noun
313,ES,Película divertida,Frase: sustantivo + adjetivo
313,ZH,有趣的电影,yǒu qù de diàn yǐng - 有趣的+电影 (재미있는+영화)
313,JA,面白い映画,おもしろいえいが(omoshiroi eiga) - 面白い+映画
313,KO,재미있는 영화,관형사형+명사. 재미있다→재미있는. jaemiinneun yeonghwa
314,EN,My photo,Phrase: possessive + noun
314,ES,Mi foto,Frase: posesivo + sustantivo
314,ZH,我的照片,wǒ de zhào piàn - 我的+照片 (나의+사진)
314,JA,私の写真,わたしのしゃしん(watashi no shashin)
314,KO,내 사진,소유격+명사 패턴. nae sajin
315,EN,I like exercise,Subject + verb + object sentence
315,ES,Me gusta el ejercicio,Oración: sujeto + verbo + objeto
315,ZH,我喜欢运动,wǒ xǐ huān yùn dòng - 我+喜欢+运动
315,JA,私は運動が好きです,わたしはうんどうがすきです(watashi wa undō ga suki desu)
315,KO,나는 운동을 좋아합니다,주어+목적어+을+동사 패턴. naneun undongeul joahamnida
316,EN,Movies are good,Subject + adjective sentence
316,ES,Las películas son buenas,Oración: sujeto + adjetivo
316,ZH,电影很好,diàn yǐng hěn hǎo - 电影+很+好 (영화+좋다)
316,JA,映画がいいです,えいががいいです(eiga ga ii desu)
316,KO,영화가 좋습니다,명사+가+형용사 패턴. yeonghwaga jotseumnida
317,EN,Cooking is fun,Subject + adjective sentence
317,ES,Cocinar es divertido,Oración: sujeto + adjetivo
317,ZH,做菜很有趣,zuò cài hěn yǒu qù - 做菜+很+有趣 (요리+재미있다)
317,JA,料理が面白いです,りょうりがおもしろいです(ryōri ga omoshiroi desu)
317,KO,요리가 재미있습니다,명사+가+형용사 패턴. yoriga jaemiitsseumnida
318,EN,I like reading,Object + verb sentence
318,ES,Me gusta leer,Oración: verbo + objeto
318,ZH,喜欢读书,xǐ huān dú shū - 喜欢+读书 (좋아하다+독서)
318,JA,読書が好きです,どくしょがすきです(dokusho ga suki desu)
318,KO,독서를 좋아합니다,명사+를+동사 패턴. dokseoreul joahamnida
319,EN,Songs are good,Subject + adjective sentence
319,ES,Las canciones son buenas,Oración: sujeto + adjetivo
319,ZH,歌曲很好,gē qǔ hěn hǎo - 歌曲+很+好 (노래+좋다)
319,JA,歌がいいです,うたがいいです(uta ga ii desu)
319,KO,노래가 좋습니다,명사+가+형용사 패턴. noraega jotseumnida
320,EN,I exercise at the park on weekends,Extended sentence with time and place
320,ES,Hago ejercicio en el parque los fines de semana,Oración extendida
320,ZH,我周末在公园运动,wǒ zhōu mò zài gōng yuán yùn dòng
320,JA,私は週末に公園で運動します,わたしはしゅうまつにこうえんでうんどうします(watashi wa shūmatsu ni kōen de undō shimasu)
320,KO,나는 주말에 공원에서 운동합니다,주어+시간에+장소에서+동사 패턴. 확장 단문. naneun jumare gongwoneseo undonghamnida
321,EN,Inside,Location word meaning within
321,ES,Dentro,Palabra de ubicación que significa adentro
321,ZH,里面,lǐ miàn - 里面 (안에)
321,JA,中に,なかに(naka ni) - 中に (안에)
321,KO,안에,위치 조사. 내부를 나타냄. ane
322,EN,Next to,Location word meaning beside
322,ES,Al lado de,Palabra de ubicación que significa al lado
322,ZH,旁边,páng biān - 旁边 (옆에)
322,JA,隣に,となりに(tonari ni) - 隣に (옆에)
322,KO,옆에,위치 조사. 바로 곁을 나타냄. yeope
323,EN,On the table,Phrase: noun + location
323,ES,Sobre la mesa,Frase: sustantivo + ubicación
323,ZH,桌子上面,zhuō zi shàng miàn - 桌子+上面 (탁자+위에)
323,JA,テーブルの上に,テーブルのうえに(tēburu no ue ni)
323,KO,탁자 위에,명사+위에 패턴. 위치 표현. takja wie
324,EN,Under the chair,Phrase: noun + location
324,ES,Debajo de la silla,Frase: sustantivo + ubicación
324,ZH,椅子下面,yǐ zi xià miàn - 椅子+下面 (의자+아래에)
324,JA,椅子の下に,いすのしたに(isu no shita ni)
324,KO,의자 아래에,명사+아래에 패턴. 위치 표현. uija arae
325,EN,In front of the door,Phrase: noun + location
325,ES,Frente a la puerta,Frase: sustantivo + ubicación
325,ZH,门前面,mén qián miàn - 门+前面 (문+앞에)
325,JA,ドアの前に,ドアのまえに(doa no mae ni)
325,KO,문 앞에,명사+앞에 패턴. 위치 표현. mun ape
326,EN,There is a book,Existence sentence
326,ES,Hay un libro,Oración de existencia
326,ZH,有书,yǒu shū - 有+书 (있다+책)
326,JA,本があります,ほんがあります(hon ga arimasu)
326,KO,책이 있습니다,명사+이+있습니다 패턴. chaegi itsseumnida
327,EN,The bag is here,Subject + location + exist sentence
327,ES,La bolsa está aquí,Oración: sujeto + ubicación + estar
327,ZH,包在这里,bāo zài zhè lǐ - 包+在+这里 (가방+여기에+있다)
327,JA,カバンはここにあります,カバンはここにあります(kaban wa koko ni arimasu)
327,KO,가방은 여기 있습니다,명사+은+장소+있습니다 패턴. gabangeun yeogi itsseumnida
328,EN,The cat is outside,Subject + location + exist sentence
328,ES,El gato está afuera,Oración: sujeto + ubicación + estar
328,ZH,猫在外面,māo zài wài miàn - 猫+在+外面 (고양이+밖에+있다)
328,JA,猫が外にいます,ねこがそとにいます(neko ga soto ni imasu)
328,KO,고양이가 밖에 있습니다,명사+가+장소에+있습니다 패턴. goyangiga bakke itsseumnida
329,EN,The dog is inside the house,Subject + location + exist sentence
329,ES,El perro está dentro de la casa,Oración con ubicación
329,ZH,狗在家里面,gǒu zài jiā lǐ miàn - 狗+在+家+里面
329,JA,犬が家の中にいます,いぬがいえのなかにいます(inu ga ie no naka ni imasu)
329,KO,개가 집 안에 있습니다,명사+가+장소+안에+있습니다 패턴. gaega jip ane itsseumnida
330,EN,The key is on the table,Subject + location + exist sentence
330,ES,La llave está sobre la mesa,Oración con ubicación
330,ZH,钥匙在桌子上面,yào shi zài zhuō zi shàng miàn
330,JA,鍵はテーブルの上にあります,かぎはテーブルのうえにあります(kagi wa tēburu no ue ni arimasu)
330,KO,열쇠는 탁자 위에 있습니다,명사+는+장소+위에+있습니다 패턴. yeolsoeneun takja wie itsseumnida
331,EN,Left,Direction word
331,ES,Izquierda,Palabra de dirección
331,ZH,左边,zuǒ biān - 左边 (왼쪽)
331,JA,左,ひだり(hidari) - 左 (왼쪽)
331,KO,왼쪽,방향 단어. 오른쪽의 반대. oenjjok
332,EN,Right,Direction word
332,ES,Derecha,Palabra de dirección
332,ZH,右边,yòu biān - 右边 (오른쪽)
332,JA,右,みぎ(migi) - 右 (오른쪽)
332,KO,오른쪽,방향 단어. 왼쪽의 반대. oreunjjok
