sentence_id,language_code,expression,hint
333,EN,"This way, please",Polite direction request
333,ES,"Por aquí, por favor",Solicitud cortés de dirección
333,ZH,请往这边,qǐng wǎng zhè biān - 请+往+这边 (이쪽으로+주세요)
333,JA,こちらへお願いします,こちらへおねがいします(kochira e onegai shimasu)
333,KO,이쪽으로 주세요,방향+으로+주세요 패턴. ijjogeuro juseyo
334,EN,Door on the left,Phrase: direction + noun
334,ES,Puerta a la izquierda,Frase: dirección + sustantivo
334,ZH,左边的门,zuǒ biān de mén - 左边的+门 (왼쪽+문)
334,JA,左のドア,ひだりのドア(hidari no doa) - 左+の+ドア
334,KO,왼쪽에 문,방향+에+명사 패턴. oenjjoge mun
335,EN,"That way, please",Polite direction phrase
335,ES,"Por allá, por favor",Frase cortés de dirección
335,ZH,请往那边,qǐng wǎng nà biān - 请+往+那边 (저쪽으로)
335,JA,あちらへどうぞ,あちらへどうぞ(achira e dōzo)
335,KO,저쪽으로요,방향+으로+요 패턴. jeojjogeuroyo
336,EN,The school is over there,Subject + location + exist sentence
336,ES,La escuela está allá,Oración con ubicación
336,ZH,学校在那边,xué xiào zài nà biān - 学校+在+那边
336,JA,学校はあそこにあります,がっこうはあそこにあります(gakkō wa asoko ni arimasu)
336,KO,학교가 저기 있습니다,명사+가+장소+있습니다 패턴. hakgyoga jeogi itsseumnida
337,EN,The park is on the right,Subject + direction sentence
337,ES,El parque está a la derecha,Oración con dirección
337,ZH,公园在右边,gōng yuán zài yòu biān - 公园+在+右边
337,JA,公園は右です,こうえんはみぎです(kōen wa migi desu)
337,KO,공원은 오른쪽입니다,명사+은+방향+입니다 패턴. gongwoneun oreunjjogimnida
338,EN,The store is on the left,Subject + direction + exist sentence
338,ES,La tienda está a la izquierda,Oración con dirección
338,ZH,商店在左边,shāng diàn zài zuǒ biān - 商店+在+左边
338,JA,店は左にあります,みせはひだりにあります(mise wa hidari ni arimasu)
338,KO,가게가 왼쪽에 있습니다,명사+가+방향에+있습니다 패턴. gagega oenjjoge itsseumnida
339,EN,Go straight and it's the station,Conditional direction sentence
339,ES,Siga recto y es la estación,Oración con dirección condicional
339,ZH,直走就是车站,zhí zǒu jiù shì chē zhàn - 直走+就是+车站
339,JA,まっすぐ行くと駅です,まっすぐいくとえきです(massugu iku to eki desu)
339,KO,직진하면 역입니다,동사+하면+명사+입니다 패턴. '하면'은 조건. jikjinhamyeon yeogimnida
340,EN,The hospital is in front of the school,Subject + relative location sentence
340,ES,El hospital está frente a la escuela,Oración con ubicación relativa
340,ZH,医院在学校前面,yī yuàn zài xué xiào qián miàn
340,JA,病院は学校の前にあります,びょういんはがっこうのまえにあります(byōin wa gakkō no mae ni arimasu)
340,KO,병원은 학교 앞에 있습니다,명사+은+명사+앞에+있습니다 패턴. byeongwoneun hakgyo ape itsseumnida
341,EN,Close / Near,Adjective meaning short distance
341,ES,Cerca,Adjetivo que significa corta distancia
341,ZH,近,"jìn - 形容词，近 (형용사, 가까운)"
341,JA,近い,ちかい(chikai) - 近い (가까운)
341,KO,가깝다,거리 형용사. 반대말: 멀다. gakkapda
342,EN,Far,Adjective meaning long distance
342,ES,Lejos,Adjetivo que significa larga distancia
342,ZH,远,"yuǎn - 形容词，远 (형용사, 먼)"
342,JA,遠い,とおい(tōi) - 遠い (먼)
342,KO,멀다,거리 형용사. 반대말: 가깝다. meolda
343,EN,Wide park,Phrase: adjective + noun
343,ES,Parque amplio,Frase: sustantivo + adjetivo
343,ZH,宽阔的公园,kuān kuò de gōng yuán - 宽阔的+公园 (넓은+공원)
343,JA,広い公園,ひろいこうえん(hiroi kōen) - 広い+公園
343,KO,넓은 공원,관형사형+명사. 넓다→넓은. neolbeun gongwon
344,EN,Narrow room,Phrase: adjective + noun
344,ES,Habitación estrecha,Frase: sustantivo + adjetivo
344,ZH,狭小的房间,xiá xiǎo de fáng jiān - 狭小的+房间 (좁은+방)
344,JA,狭い部屋,せまいへや(semai heya) - 狭い+部屋
344,KO,좁은 방,관형사형+명사. 좁다→좁은. jobeun bang
345,EN,Light bag,Phrase: adjective + noun
345,ES,Bolsa ligera,Frase: sustantivo + adjetivo
345,ZH,轻的包,qīng de bāo - 轻的+包 (가벼운+가방)
345,JA,軽いカバン,かるいカバン(karui kaban) - 軽い+カバン
345,KO,가벼운 가방,관형사형+명사. 가볍다→가벼운. gabyeoun gabang
346,EN,The school is close,Subject + adjective sentence
346,ES,La escuela está cerca,Oración: sujeto + adjetivo
346,ZH,学校很近,xué xiào hěn jìn - 学校+很+近 (학교+가깝다)
346,JA,学校が近いです,がっこうがちかいです(gakkō ga chikai desu)
346,KO,학교가 가깝습니다,명사+가+형용사 패턴. hakgyoga gakkapseumnida
347,EN,The hospital is far,Subject + adjective sentence
347,ES,El hospital está lejos,Oración: sujeto + adjetivo
347,ZH,医院很远,yī yuàn hěn yuǎn - 医院+很+远 (병원+멀다)
347,JA,病院が遠いです,びょういんがとおいです(byōin ga tōi desu)
347,KO,병원이 멉니다,명사+이+형용사 패턴. 멀다→멉니다(격식). byeongwoni meomnida
348,EN,This room is spacious,Subject + adjective sentence
348,ES,Esta habitación es amplia,Oración: sujeto + adjetivo
348,ZH,这个房间很宽,zhè ge fáng jiān hěn kuān
348,JA,この部屋は広いです,このへやはひろいです(kono heya wa hiroi desu)
348,KO,이 방은 넓습니다,이+명사+은+형용사 패턴. i bangeun neolpseumnida
349,EN,The bag is light,Subject + adjective sentence
349,ES,La bolsa es ligera,Oración: sujeto + adjetivo
349,ZH,包很轻,bāo hěn qīng - 包+很+轻 (가방+가볍다)
349,JA,カバンが軽いです,カバンがかるいです(kaban ga karui desu)
349,KO,가방이 가볍습니다,명사+이+형용사 패턴. gabangi gabyeopseumnida
350,EN,Our house is close to the school,Extended sentence with reference point
350,ES,Nuestra casa está cerca de la escuela,Oración extendida
350,ZH,我们家离学校很近,wǒ men jiā lí xué xiào hěn jìn
350,JA,私たちの家は学校から近いです,わたしたちのいえはがっこうからちかいです(watashitachi no ie wa gakkō kara chikai desu)
350,KO,우리 집은 학교에서 가깝습니다,주어+은+기준점에서+형용사 패턴. 확장 단문. uri jibeun hakgyoeseo gakkapseumnida
351,EN,First / Beginning,Noun meaning the start
351,ES,Primero / Inicio,Sustantivo que significa el comienzo
351,ZH,第一 / 开始,dì yī / kāi shǐ - 第一/开始 (처음)
351,JA,最初,さいしょ(saisho) - 最初 (처음)
351,KO,처음,순서의 맨 앞. 시작을 뜻함. cheoeum
352,EN,Last / End,Noun meaning the end
352,ES,Último / Final,Sustantivo que significa el final
352,ZH,最后,zuì hòu - 最后 (마지막)
352,JA,最後,さいご(saigo) - 最後 (마지막)
352,KO,마지막,순서의 맨 끝. 끝을 뜻함. majimak
353,EN,First room,Phrase: ordinal + noun
353,ES,Primera habitación,Frase: ordinal + sustantivo
353,ZH,第一个房间,dì yī ge fáng jiān - 第一个+房间 (첫 번째+방)
353,JA,最初の部屋,さいしょのへや(saisho no heya) - 最初+の+部屋
353,KO,첫 번째 방,서수+명사 패턴. '첫 번째'는 순서 1. cheot beonjjae bang
354,EN,Next store,Phrase: order + noun
354,ES,Siguiente tienda,Frase: orden + sustantivo
354,ZH,下一个商店,xià yí ge shāng diàn - 下一个+商店 (다음+가게)
354,JA,次の店,つぎのみせ(tsugi no mise) - 次+の+店
354,KO,다음 가게,순서+명사 패턴. '다음'은 그 뒤. daeum gage
355,EN,Second house,Phrase: ordinal + noun
355,ES,Segunda casa,Frase: ordinal + sustantivo
355,ZH,第二个房子,dì èr ge fáng zi - 第二个+房子 (두 번째+집)
355,JA,二番目の家,にばんめのいえ(nibanme no ie) - 二番目+の+家
355,KO,두 번째 집,서수+명사 패턴. du beonjjae jip
356,EN,This is the first,Subject + be + noun sentence
356,ES,Esto es el primero,Oración: sujeto + ser + sustantivo
356,ZH,这是第一个,zhè shì dì yī ge - 这+是+第一个
356,JA,これが最初です,これがさいしょです(kore ga saisho desu)
356,KO,이것이 처음입니다,이것+이+명사+입니다 패턴. igeosi cheoeuminmida
357,EN,That is the last,Subject + be + noun sentence
357,ES,Eso es el último,Oración: sujeto + ser + sustantivo
357,ZH,那是最后一个,nà shì zuì hòu yí ge - 那+是+最后一个
357,JA,あれが最後です,あれがさいごです(are ga saigo desu)
357,KO,저것이 마지막입니다,저것+이+명사+입니다 패턴. jeogeosi majimagimnida
358,EN,Next is here,Subject + be + location sentence
358,ES,El siguiente es aquí,Oración: sujeto + ser + lugar
358,ZH,下一个在这里,xià yí ge zài zhè lǐ - 下一个+在+这里
358,JA,次はここです,つぎはここです(tsugi wa koko desu)
358,KO,다음은 여기입니다,다음+은+장소+입니다 패턴. daeumeun yeogimnida
359,EN,The third one is good,Subject + adjective sentence
359,ES,El tercero es bueno,Oración: sujeto + adjetivo
359,ZH,第三个很好,dì sān ge hěn hǎo - 第三个+很+好
359,JA,三番目がいいです,さんばんめがいいです(sanbanme ga ii desu)
359,KO,세 번째가 좋습니다,서수+가+형용사 패턴. se beonjjaega jotseumnida
360,EN,The first school is our school,Extended identification sentence
360,ES,La primera escuela es nuestra escuela,Oración extendida de identificación
360,ZH,第一个学校是我们的学校,dì yī ge xué xiào shì wǒ men de xué xiào
360,JA,最初の学校が私たちの学校です,さいしょのがっこうがわたしたちのがっこうです(saisho no gakkō ga watashitachi no gakkō desu)
360,KO,첫 번째 학교가 우리 학교입니다,서수+명사+가+소유+명사+입니다. 확장 단문. cheot beonjjae hakgyoga uri hakgyoimnida
361,EN,What,Interrogative pronoun for things
361,ES,Qué,Pronombre interrogativo para cosas
361,ZH,什么,shén me - 什么 (무엇)
361,JA,何,なに(nani) - 何 (무엇)
361,KO,무엇,의문 대명사. 사물이나 일을 물을 때. mueot
362,EN,Who,Interrogative pronoun for people
362,ES,Quién,Pronombre interrogativo para personas
362,ZH,谁,shuí - 谁 (누구)
362,JA,誰,だれ(dare) - 誰 (누구)
362,KO,누구,의문 대명사. 사람을 물을 때. nugu
363,EN,What is this?,Informal question phrase
363,ES,¿Qué es esto?,Pregunta informal
363,ZH,这是什么？,zhè shì shén me - 这+是+什么？(이것+은+무엇?)
363,JA,これは何？,これはなに(kore wa nani) - これ+は+何？
363,KO,이것은 무엇?,비격식 의문문. 이것+은+무엇 패턴. igoseun mueot?
364,EN,Where is this?,Informal question about location
364,ES,¿Dónde es aquí?,Pregunta informal sobre ubicación
364,ZH,这里是哪里？,zhè lǐ shì nǎ lǐ - 这里+是+哪里？(여기+어디?)
364,JA,ここはどこ？,ここはどこ(koko wa doko) - ここ+は+どこ？
364,KO,여기 어디?,비격식 의문문. 장소를 물음. yeogi eodi?
365,EN,When do you go?,Question about time
365,ES,¿Cuándo vas?,Pregunta sobre tiempo
365,ZH,什么时候去？,shén me shí hou qù - 什么时候+去？(언제+가요?)
365,JA,いつ行きますか？,いついきますか(itsu ikimasu ka) - いつ+行きます+か？
365,KO,언제 가요?,의문사+동사+요 패턴. 해요체. eonje gayo?
366,EN,What is this?,Formal question sentence
366,ES,¿Qué es esto?,Pregunta formal
366,ZH,这是什么？,zhè shì shén me - 这+是+什么？(이것+은+무엇입니까?)
366,JA,これは何ですか？,これはなんですか(kore wa nan desu ka)
366,KO,이것은 무엇입니까?,격식체 의문문. +입니까? 패턴. igoseun mueosimnikka?
367,EN,Where is the school?,Formal question about location
367,ES,¿Dónde está la escuela?,Pregunta formal sobre ubicación
367,ZH,学校在哪里？,xué xiào zài nǎ lǐ - 学校+在+哪里？
367,JA,学校はどこですか？,がっこうはどこですか(gakkō wa doko desu ka)
367,KO,학교는 어디입니까?,명사+는+어디+입니까 패턴. hakgyoneun eodiimnikka?
368,EN,Who is that person?,Formal question about identity
368,ES,¿Quién es esa persona?,Pregunta formal sobre identidad
368,ZH,那个人是谁？,nà ge rén shì shuí - 那个人+是+谁？
368,JA,あの人は誰ですか？,あのひとはだれですか(ano hito wa dare desu ka)
368,KO,저 사람은 누구입니까?,저+명사+은+누구+입니까 패턴. jeo sarameun nuguimnikka?
369,EN,How much is that?,Formal question about price
369,ES,¿Cuánto cuesta eso?,Pregunta formal sobre precio
369,ZH,那个多少钱？,nà ge duō shǎo qián - 那个+多少+钱？
369,JA,それはいくらですか？,それはいくらですか(sore wa ikura desu ka)
369,KO,그것은 얼마입니까?,명사+은+얼마+입니까 패턴. geugoseun eolmaimnikka?
370,EN,What do you eat for dinner today?,Extended formal question
370,ES,¿Qué comes para cenar hoy?,Pregunta formal extendida
370,ZH,今天晚上吃什么？,jīn tiān wǎn shang chī shén me
370,JA,今日の夕食は何を食べますか？,きょうのゆうしょくはなにをたべますか(kyō no yūshoku wa nani o tabemasu ka)
370,KO,오늘 저녁에 무엇을 먹습니까?,시간+에+의문사+을+동사+ㅂ니까 패턴. oneul jeonyeoge mueoseul meokseumnikka?
371,EN,And,Conjunction connecting words or sentences
371,ES,Y,Conjunción que conecta palabras u oraciones
371,ZH,和 / 然后,hé / rán hòu - 和/然后 (그리고)
371,JA,そして,そして(soshite) - そして (그리고)
371,KO,그리고,접속사. 앞뒤 내용을 연결. geurigo
372,EN,Very good,Phrase: adverb + adjective
372,ES,Muy bueno,Frase: adverbio + adjetivo
372,ZH,非常好,fēi cháng hǎo - 非常+好 (매우+좋다)
372,JA,とてもいい,とてもいい(totemo ii) - とても+いい (매우+좋다)
372,KO,매우 좋다,부사+형용사 패턴. '매우'는 정도 부사. maeu jota
373,EN,Really delicious,Phrase: adverb + adjective
373,ES,Realmente delicioso,Frase: adverbio + adjetivo
373,ZH,真的很好吃,zhēn de hěn hǎo chī - 真的+很+好吃 (정말+맛있다)
373,JA,本当においしい,ほんとうにおいしい(hontō ni oishii)
373,KO,정말 맛있다,부사+형용사 패턴. '정말'은 강조 부사. jeongmal masitda
374,EN,Very big,Phrase: adverb + adjective
374,ES,Muy grande,Frase: adverbio + adjetivo
374,ZH,非常大,fēi cháng dà - 非常+大 (아주+크다)
374,JA,とても大きい,とてもおおきい(totemo ōkii)
374,KO,아주 크다,부사+형용사 패턴. '아주'는 정도 부사. aju keuda
375,EN,The rice is very delicious,Subject + adverb + adjective sentence
375,ES,El arroz es muy delicioso,Oración: sujeto + adverbio + adjetivo
375,ZH,饭非常好吃,fàn fēi cháng hǎo chī - 饭+非常+好吃
375,JA,ご飯がとてもおいしいです,ごはんがとてもおいしいです(gohan ga totemo oishii desu)
375,KO,밥이 매우 맛있습니다,명사+이+부사+형용사 패턴. babi maeu masitseumnida
376,EN,The weather is really nice,Subject + adverb + adjective sentence
376,ES,El clima es realmente bueno,Oración con adverbio
376,ZH,天气真的很好,tiān qì zhēn de hěn hǎo
376,JA,天気が本当にいいです,てんきがほんとうにいいです(tenki ga hontō ni ii desu)
376,KO,날씨가 정말 좋습니다,명사+가+부사+형용사 패턴. nalssiga jeongmal jotseumnida
377,EN,The house is very big,Subject + adverb + adjective sentence
377,ES,La casa es muy grande,Oración con adverbio
377,ZH,家非常大,jiā fēi cháng dà - 家+非常+大
377,JA,家がとても大きいです,いえがとてもおおきいです(ie ga totemo ōkii desu)
377,KO,집이 아주 큽니다,명사+이+부사+형용사 패턴. jibi aju keumnida
378,EN,The coffee is very hot,Subject + adverb + adjective sentence
378,ES,El café está muy caliente,Oración con adverbio
378,ZH,咖啡非常热,kā fēi fēi cháng rè
378,JA,コーヒーがとても熱いです,コーヒーがとてもあついです(kōhī ga totemo atsui desu)
378,KO,커피가 매우 뜨겁습니다,명사+가+부사+형용사 패턴. keopiga maeu tteugeopseumnida
379,EN,She is a really good teacher,Extended sentence with adverb
379,ES,Ella es una profesora realmente buena,Oración extendida con adverbio
379,ZH,她真的是一个好老师,tā zhēn de shì yí ge hǎo lǎo shī
379,JA,彼女は本当にいい先生です,かのじょはほんとうにいいせんせいです(kanojo wa hontō ni ii sensei desu)
379,KO,그녀는 정말 좋은 선생님입니다,주어+부사+관형사형+명사+입니다. geunyeoneun jeongmal joeun seonsaengnimimnida
380,EN,This is very good,Subject + adverb + adjective sentence
380,ES,Esto es muy bueno,Oración con adverbio
380,ZH,这个非常好,zhè ge fēi cháng hǎo
380,JA,これはとてもいいです,これはとてもいいです(kore wa totemo ii desu)
380,KO,이것은 아주 좋습니다,이것+은+부사+형용사 패턴. igoseun aju jotseumnida
381,EN,That's correct,Affirmation expression
381,ES,Es correcto,Expresión de afirmación
381,ZH,对的,"duì de - 对的 (맞다, 옳다)"
381,JA,そうです,そうです(sō desu) - そうです (맞습니다)
381,KO,맞습니다,긍정 표현. 사실이 옳음을 확인. matseumnida
382,EN,Of course,Strong affirmation
382,ES,Por supuesto,Afirmación fuerte
382,ZH,当然,dāng rán - 当然 (물론)
382,JA,もちろん,もちろん(mochiron) - もちろん (물론)
382,KO,물론,강한 긍정 부사. 당연하다는 뜻. mullon
383,EN,"Yes, that's fine",Agreement expression
383,ES,"Sí, está bien",Expresión de acuerdo
383,ZH,是的，很好,"shì de, hěn hǎo - 是的+很好 (네+좋습니다)"
383,JA,はい、いいです,"はい、いいです(hai, ii desu)"
383,KO,"네, 좋습니다","긍정+동의 표현. ne, jotseumnida"
384,EN,"No, it's okay",Polite refusal
384,ES,"No, está bien",Rechazo cortés
384,ZH,不，没关系,"bù, méi guān xi - 不+没关系 (아니요+괜찮습니다)"
384,JA,いいえ、大丈夫です,"いいえ、だいじょうぶです(iie, daijōbu desu)"
384,KO,"아니요, 괜찮습니다","부정+거절 표현. 정중한 거절. aniyo, gwaenchanseumnida"
385,EN,Maybe tomorrow,Phrase: uncertainty + time
385,ES,Quizás mañana,Frase: incertidumbre + tiempo
385,ZH,也许明天,yě xǔ míng tiān - 也许+明天 (아마도+내일)
385,JA,たぶん明日,たぶんあした(tabun ashita) - たぶん+明日
385,KO,아마도 내일,추측부사+시간 패턴. '아마도'는 불확실한 추측. amado naeil
386,EN,This is correct,Subject + adjective sentence
386,ES,Esto es correcto,Oración: sujeto + adjetivo
386,ZH,这是对的,zhè shì duì de - 这+是+对的
386,JA,これは正しいです,これはただしいです(kore wa tadashii desu)
386,KO,이것은 맞습니다,이것+은+형용사 패턴. igoseun matseumnida
387,EN,That is not it,Negation sentence
387,ES,Eso no es,Oración de negación
387,ZH,那不是,nà bú shì - 那+不是 (그것+아니다)
387,JA,それは違います,それはちがいます(sore wa chigaimasu)
387,KO,그것은 아닙니다,명사+은+아닙니다 패턴. 부정 서술. geugoseun animnida
388,EN,There is no water,Negation of existence
388,ES,No hay agua,Negación de existencia
388,ZH,没有水,méi yǒu shuǐ - 没有+水 (없다+물)
388,JA,水はありません,みずはありません(mizu wa arimasen)
388,KO,물은 없습니다,명사+은+없습니다 패턴. 부재 표현. mureun eopsseumnida
389,EN,That is certain,Subject + adjective sentence
389,ES,Eso es seguro,Oración: sujeto + adjetivo
389,ZH,那是确定的,nà shì què dìng de - 那+是+确定的
389,JA,それは確かです,それはたしかです(sore wa tashika desu)
389,KO,그것은 확실합니다,명사+은+형용사 패턴. geugoseun hwaksilhamnida
390,EN,I don't go to school today,Negative sentence with time
390,ES,No voy a la escuela hoy,Oración negativa con tiempo
390,ZH,我今天不去学校,wǒ jīn tiān bú qù xué xiào
390,JA,私は今日学校に行きません,わたしはきょうがっこうにいきません(watashi wa kyō gakkō ni ikimasen)
390,KO,나는 오늘 학교에 가지 않습니다,주어+시간+장소에+동사+지 않습니다 패턴. 부정문. naneun oneul hakgyoe gaji anseumnida
391,EN,Always,Frequency adverb meaning every time
391,ES,Siempre,Adverbio de frecuencia que significa cada vez
391,ZH,总是,zǒng shì - 总是 (항상)
391,JA,いつも,いつも(itsumo) - いつも (항상)
391,KO,항상,빈도 부사. 언제나 늘. hangsang
392,EN,"Just a little, please",Quantity request phrase
392,ES,"Solo un poco, por favor",Frase de solicitud de cantidad
392,ZH,请给我一点点,qǐng gěi wǒ yì diǎn diǎn - 请+给我+一点点
392,JA,少しだけください,すこしだけください(sukoshi dake kudasai)
392,KO,조금만 주세요,양+만+주세요 패턴. '만'은 한정 조사. jogeumman juseyo
393,EN,A lot of water,Phrase: noun + quantity
393,ES,Mucha agua,Frase: sustantivo + cantidad
393,ZH,很多水,hěn duō shuǐ - 很多+水 (많이+물)
393,JA,水をたくさん,みずをたくさん(mizu o takusan) - 水+を+たくさん
393,KO,물 많이,명사+양 부사 패턴. mul mani
394,EN,Sometimes the park,Phrase: frequency + place
394,ES,A veces el parque,Frase: frecuencia + lugar
394,ZH,偶尔去公园,ǒu ěr qù gōng yuán - 偶尔+公园 (가끔+공원)
394,JA,時々公園,ときどきこうえん(tokidoki kōen) - 時々+公園
394,KO,가끔 공원,빈도부사+장소 패턴. gakkeum gongwon
395,EN,I always eat breakfast,Sentence with frequency adverb
395,ES,Siempre desayuno,Oración con adverbio de frecuencia
395,ZH,我总是吃早餐,wǒ zǒng shì chī zǎo cān
395,JA,私はいつも朝食を食べます,わたしはいつもちょうしょくをたべます(watashi wa itsumo chōshoku o tabemasu)
395,KO,나는 항상 아침을 먹습니다,주어+빈도부사+목적어+을+동사 패턴. naneun hangsang achimeul meokseumnida
396,EN,I drink a lot of water,Sentence with quantity adverb
396,ES,Bebo mucha agua,Oración con adverbio de cantidad
396,ZH,喝很多水,hē hěn duō shuǐ - 喝+很多+水
396,JA,水をたくさん飲みます,みずをたくさんのみます(mizu o takusan nomimasu)
396,KO,물을 많이 마십니다,목적어+을+양부사+동사 패턴. mureul mani masimnida
397,EN,I sometimes watch movies,Sentence with frequency adverb
397,ES,A veces veo películas,Oración con adverbio de frecuencia
397,ZH,偶尔看电影,ǒu ěr kàn diàn yǐng - 偶尔+看+电影
397,JA,時々映画を見ます,ときどきえいがをみます(tokidoki eiga o mimasu)
397,KO,가끔 영화를 봅니다,빈도부사+목적어+를+동사 패턴. gakkeum yeonghwareul bomnida
398,EN,I drink a little milk,Sentence with quantity adverb
398,ES,Bebo un poco de leche,Oración con adverbio de cantidad
398,ZH,喝一点牛奶,hē yì diǎn niú nǎi - 喝+一点+牛奶
398,JA,牛乳を少し飲みます,ぎゅうにゅうをすこしのみます(gyūnyū o sukoshi nomimasu)
398,KO,우유를 조금 마십니다,목적어+를+양부사+동사 패턴. uyureul jogeum masimnida
399,EN,I often eat fruit,Sentence with frequency adverb
399,ES,A menudo como fruta,Oración con adverbio de frecuencia
399,ZH,经常吃水果,jīng cháng chī shuǐ guǒ - 经常+吃+水果
399,JA,よく果物を食べます,よくくだものをたべます(yoku kudamono o tabemasu)
399,KO,과일을 자주 먹습니다,목적어+를+빈도부사+동사 패턴. gwaireul jaju meokseumnida
400,EN,I drink milk every morning,Extended sentence with frequency and time
400,ES,Bebo leche cada mañana,Oración extendida con frecuencia y tiempo
400,ZH,我每天早上喝牛奶,wǒ měi tiān zǎo shang hē niú nǎi
400,JA,私は毎朝牛乳を飲みます,わたしはまいあさぎゅうにゅうをのみます(watashi wa maiasa gyūnyū o nomimasu)
400,KO,나는 매일 아침에 우유를 마십니다,주어+빈도+시간에+목적어+를+동사. 확장 단문. naneun maeil achime uyureul masimnida
